LOTE;Orden en el encadenado;LOTE parental;ID Bioreactor;Fecha/hora inicio;Fecha/hora fin;Volumen de inóculo utilizado;Turbidez inicio cultivo;Turbidez fin cultivo;Viabilidad final cultivo;ID Centrífuga;Centrifugación 1 turbidez;Centrifugación 2 turbidez;Producto 1;Producto 2
23019;1;NA;14615;21/03/2023 7:30;23/03/2023 6:30;82,4;17,3;91,2;1,84E+08;17825;NA;NA;1747,9;6
23020;1;NA;14616;21/03/2023 7:30;23/03/2023 6:30;80,4;18,8;91,2;1,82E+08;14246;NA;NA;1676,2;6,6
23021;1;NA;13170;22/03/2023 7:30;24/03/2023 6:30;66,4;16,2;86,4;2,48E+08;17825;NA;NA;1928,5;8,1
23022;1;NA;14614;22/03/2023 7:30;24/03/2023 6:30;85,6;18,5;83,2;2,30E+08;12912;NA;NA;1782,8;5,9
23023;1;NA;14615;28/03/2023 7:27;30/03/2023 10:00;77,6;17,1;74,4;1,33E+08;17825;26,6;20,9;1861,8;3
23024;1;NA;14616;28/03/2023 7:24;30/03/2023 7:23;76;16,6;80,8;1,99E+08;14246;24,6;10,4;2161,1;2,8
23025;1;NA;13170;29/03/2023 7:09;31/03/2023 7:29;77,2;17,8;87,2;1,99E+08;17825;30,6;29,4;2044,7;4,5
23026;1;NA;14614;29/03/2023 7:29;31/03/2023 7:38;78,8;18,2;81,2;2,06E+08;14246;26,5;11,6;2263,2;3,4
23027;1;NA;14615;04/04/2023 10:32;06/04/2023 12:30;83,2;16,9;68,1;1,95E+08;14246;26,2;9,8;1407,7;4,1
23028;1;NA;14616;04/04/2023 10:34;06/04/2023 12:32;83,6;18,6;67,2;1,76E+08;17825;27,3;12,2;1373,2;4,7
23029;1;NA;13170;18/04/2023 7:30;20/04/2023 7:30;80,6;17;85,6;2,62E+08;6379;27,8;13,4;2063,7;6,7
23030;1;NA;14614;18/04/2023 7:30;20/04/2023 7:30;81,4;19,4;76;1,79E+08;12912;28,7;12,6;2019,7;5,8
23031;1;NA;14615;18/04/2023 7:30;20/04/2023 7:30;82,2;18,6;84;9,76E+07;14246;29,5;NA;1816,1;6,2
23032;1;NA;14616;18/04/2023 7:30;20/04/2023 8:40;83;18,9;76;1,96E+08;17825;29,4;NA;1865,4;6,6
23033;1;NA;14616;25/04/2023 12:30;27/04/2023 13:30;82,4;17,8;72,5;2,27E+08;17825;29,1;16;1628,9;5,5
23034;1;NA;14615;25/04/2023 12:30;27/04/2023 13:30;83,2;16,3;69,1;1,97E+08;12912;24;16;1592;5,5
23035;1;NA;14614;25/04/2023 7:45;27/04/2023 10:30;85,9;17,8;59,5;2,07E+08;14246;25,2;15,1;1499,8;4,6
23036;1;NA;13170;22/05/2023 7:30;24/05/2023 9:35;82;16,4;65,9;1,42E+08;14246;25,8;12,9;1403,4;4,2
23038;1;NA;14615;23/05/2023 8:00;25/05/2023 10:45;83,6;15,3;67,9;1,46E+08;14246;23;13,5;1674,6;4,4
23039;1;NA;14616;23/05/2023 8:00;25/05/2023 10:15;80,4;17,8;67,2;1,22E+08;17825;28,5;13,8;1487,4;3,6
23040;1;NA;13169;30/05/2023 12:00;01/06/2023 12:00;77,6;15,9;83,2;1,90E+08;14246;27,4;NA;2129,9;8,2
23041;1;NA;14616;30/05/2023 7:20;01/06/2023 7:20;82,8;15,6;76,8;2,60E+08;17825;23,3;21,4;1873,7;7,3
23042;1;NA;14614;31/05/2023 6:55;02/06/2023 9:20;79,2;15,3;69;2,10E+08;17825;24,4;18,3;1609,8;6,4
23044;1;NA;14616;06/06/2023 9:20;08/06/2023 13:50;81,2;14,9;56,5;3,70E+08;17825;23,2;11,6;1240,7;5
23043;1;NA;14615;12/06/2023 8:00;14/06/2023 10:30;84;16,2;65;1,88E+08;14246;24,6;18,6;1427,9;4,5
23045;1;NA;13170;12/06/2023 8:00;14/06/2023 8:30;81,6;16,7;72,8;1,74E+08;17825;27,8;15,7;1613,8;6
23046;1;NA;14614;13/06/2023 8:00;15/06/2023 9:15;82,8;14,1;69,7;1,78E+08;14246;21,8;14,6;2061;8,7
23047;1;NA;14616;13/06/2023 8:00;15/06/2023 8:15;83,2;18,7;72,1;1,62E+08;17825;26,6;19,3;1697,6;6,9
23048;1;NA;14615;20/06/2023 7:15;22/06/2023 8:45;81,6;16;67;1,66E+08;14246;21,8;20;1393,1;5,6
23049;1;NA;14616;20/06/2023 7:15;22/06/2023 8:45;82,4;15;68,8;1,63E+08;17825;21,3;24,9;1766,5;7,5
23050;1;NA;14614;21/06/2023 8:00;23/06/2023 8:00;83,2;16,2;75,3;1,30E+08;17825;24,3;21,4;1755,1;6,8
23051;1;NA;13170;21/06/2023 8:00;23/06/2023 10:30;80;14,8;49,8;2,11E+08;14246;22,1;13,8;1225,8;5,7
23053;1;NA;14616;26/06/2023 8:00;28/06/2023 7:30;NA;16,6;72,6;1,68E+08;17825;24,5;14,6;1681,4;6,5
23054;1;NA;13170;27/06/2023 8:15;29/06/2023 8:15;NA;17;65,3;1,93E+08;14246;24,2;28,9;1683,1;7,8
23055;1;NA;14615;27/06/2023 8:15;29/06/2023 8:15;NA;17,1;81,6;1,69E+08;17825;26,6;23,8;1563;8,1
23056;1;NA;13170;03/07/2023 8:35;05/07/2023 8:30;84;18,7;81,6;2,06E+08;14246;29,4;23,4;1699,7;6,9
23057;1;NA;14614;03/07/2023 8:35;05/07/2023 9:15;84;27;73,2;1,74E+08;17825;27,1;21,2;1786,2;5,9
23060;1;NA;14615;04/07/2023 7:30;06/07/2023 8:30;82,4;15;71,8;1,41E+08;14246;23,8;20,2;1688,2;7,1
23061;1;NA;14616;04/07/2023 7:30;06/07/2023 8:30;82;17,8;73,4;1,46E+08;17825;25,8;21;1967,8;7,3
23063;1;NA;14615;10/07/2023 7:35;12/07/2023 11:35;83,2;17,6;68,3;1,14E+08;14246;25,5;15,8;1790,2;5,9
23064;1;NA;13170;11/07/2023 7:50;13/07/2023 7:55;80,8;16,5;81,6;1,18E+08;14246;27,1;26,6;1821,8;7,4
23065;1;NA;14616;11/07/2023 7:50;13/07/2023 9:25;81,2;18,9;74,9;1,50E+08;17825;27,7;20,2;1977,5;6,6
23067;1;NA;14615;17/07/2023 7:30;19/07/2023 9:45;84;18,1;60,7;1,54E+08;14246;23,6;16,9;1793,1;5,8
23068;1;NA;13170;18/07/2023 8:05;20/07/2023 7:55;82;16,4;73;1,58E+08;14246;24,2;22,6;1743,3;7
23069;1;NA;14616;18/07/2023 7:30;20/07/2023 8:00;82;17;63,6;1,54E+08;17825;23,7;18,4;1548,9;5,6
23070;1;NA;14615;24/07/2023 8:40;26/07/2023 8:40;80;17,5;62,7;9,12E+07;14246;25,7;15,4;1853,3;5,4
23071;1;NA;13170;25/07/2023 7:00;27/07/2023 7:50;82;18;77,2;1,74E+08;14246;28,2;26,8;2162,5;7,6
23072;1;NA;14616;25/07/2023 7:00;27/07/2023 8:00;80,8;16,6;69;1,38E+08;17825;24,4;22,7;1833;6,1
23073;1;NA;13169;31/07/2023 9:15;02/08/2023 10:00;82,4;17,8;71,5;1,60E+08;14246;30,2;26,4;1756,6;6,6
23075;1;NA;14616;31/07/2023 9:15;02/08/2023 10:15;82,8;17,8;70,6;1,49E+08;17825;30,8;20,6;1985,4;6,5
23076;1;NA;13170;01/08/2023 7:00;03/08/2023 7:25;84,2;17,9;77,2;1,76E+08;17825;30,9;26,4;1670,5;8,1
23077;1;NA;13170;04/09/2023 12:00;06/09/2023 12:00;78,4;26,2;71;1,58E+08;14246;30;20,7;2151,5;9,1
23078;1;NA;14614;04/09/2023 8:00;06/09/2023 9:30;80;18;73,2;1,47E+08;17825;31,8;20,8;1470,5;5,2
23079;1;NA;14615;05/09/2023 8:30;07/09/2023 9:00;82;18,6;84,8;1,46E+08;14246;31,8;31,7;2045,9;7,1
23080;1;NA;14616;05/09/2023 8:30;07/09/2023 8:30;80,8;18,8;83,2;1,30E+08;17825;22,6;22,8;1758,2;7,8
23081;1;NA;14615;13/09/2023 7:15;15/09/2023 10:00;82,8;18,2;49,4;1,04E+08;17825;29;15,4;1262,9;3,4
23082;1;NA;14616;13/09/2023 7:15;15/09/2023 13:00;82;16,3;67,7;1,55E+08;14246;30,2;21,1;1821;6,2
23083;1;NA;14617;12/09/2023 8:00;14/09/2023 8:25;82,8;17;54,2;7,04E+07;17825;142,4;157;1640,6;5,5
23084;1;NA;13169;12/09/2023 8:00;14/09/2023 10:00;81,6;17,4;83,2;1,40E+08;14246;168,8;151,8;2133;7,8
23085;1;NA;13170;25/09/2023 8:15;27/09/2023 9:45;84;16,3;64,8;1,58E+08;14246;28,7;17,7;1662,9;4,5
23086;1;NA;14614;25/09/2023 8:15;27/09/2023 10:20;83,2;16,2;64,2;1,24E+08;17825;30,4;22,2;1533;4,2
23087;1;NA;14617;26/09/2023 9:30;28/09/2023 10:30;81,2;18,3;70,6;1,31E+08;14246;36,6;44;1096,6;4,6
23088;1;NA;14616;26/09/2023 9:30;28/09/2023 11:15;80,8;19;77,8;1,58E+08;17825;31,7;21,7;2150,6;6,1
23089;1;NA;13169;02/10/2023 8:30;04/10/2023 8:30;82,4;18,3;63;1,46E+08;17825;30,4;17,8;1710,4;5,4
23090;1;NA;14614;02/10/2023 8:30;04/10/2023 10:00;81,6;17,7;60,1;1,41E+08;12912;27;13,2;1265;5,4
23091;1;NA;14615;03/10/2023 8:30;05/10/2023 9:30;82;14,6;65,1;1,26E+08;14246;24,6;31,9;1491,5;5,5
23092;1;NA;14616;03/10/2023 8:30;05/10/2023 10:45;82;18,6;74,4;1,62E+08;17825;26,3;27,1;1439,8;8,2
23093;2;23085;13170;27/09/2023 13:00;29/09/2023 13:00;80;21,8;71,4;1,82+e08;14246;28,8;20;1792,1;6,4
23094;1;NA;14614;09/10/2023 13:15;11/10/2023 13:00;81,2;18,1;42,8;1,00E+08;17825;22,4;10,1;1373,3;4,8
23095;1;NA;13169;09/10/2023 13:15;11/10/2023 13:00;81,2;13,4;44,3;1,19E+08;12912;21,5;10,4;988,1;5,4
23096;1;NA;14617;17/10/2023 9:00;19/10/2023 11:30;80,8;15,1;64,6;1,18E+08;14246;25,3;18,6;1446,7;5,8
23097;1;NA;14616;17/10/2023 9:00;19/10/2023 9:30;81,6;18,7;68,7;1,19E+08;12912;28,1;20,6;1831,8;5,8
23098;1;NA;14615;17/10/2023 9:00;19/10/2023 9:30;80,8;16,6;81;1,02E+08;17825;30,2;15,4;1470,2;7,4
23099;1;NA;13169;23/10/2023 10:00;25/10/2023 9:00;82,4;21,8;73,4;1,15E+08;12912;33,6;22,2;1310,3;5,9
23100;1;NA;14614;23/10/2023 10:00;25/10/2023 10:00;82;22;74,5;1,44E+08;17825;33,4;17,8;1268,1;5
23101;1;NA;14615;24/10/2023 7:00;26/10/2023 8:30;80,4;17,8;68,9;1,88E+08;14246;27,8;19,8;1332,3;7,4
23102;1;NA;14616;24/10/2023 7:00;26/10/2023 8:00;81,2;19,4;79,4;2,00E+08;17825;31;19,5;1236,7;6,2
23103;1;NA;14616;31/10/2023 10:00;02/11/2023 9:45;80,4;17;76,1;1,80E+08;14246;30,4;27,4;1669;6,2
23104;1;NA;14615;31/10/2023 9:15;02/11/2023 9:45;80;16,4;81,6;1,81E+08;12912;28,7;23,7;2113;7
23105;1;NA;14614;31/10/2023 10:00;02/11/2023 10:00;82,4;14,9;84;1,57E+08;17825;30,5;27,8;1855,4;8,6
23106;2;23099;13169;25/10/2023 12:30;27/10/2023 9:30;NA;20,8;70,2;1,84E+08;14246;27,7;26,3;1351,6;6,7
23107;2;23100;14614;25/10/2023 13:30;27/10/2023 11:30;NA;23,2;71,3;1,63E+08;17825;30,9;23,9;1965,9;7,8
23108;1;NA;13170;06/11/2023 9:00;08/11/2023 9:20;83,2;19,4;75,6;1,96E+08;12912;32;20,8;1784,7;5,3
23109;1;NA;14616;06/11/2023 9:00;08/11/2023 8:20;83,2;18,5;78,5;2,02E+08;14246;34,5;27,6;969,9;3,8
23110;1;NA;14614;07/11/2023 11:30;09/11/2023 10:00;81,6;17,7;80,1;1,95E+08;17825;31,2;22,6;1957,1;6,7
23111;1;NA;14615;07/11/2023 11:30;09/11/2023 9:30;81,6;17,6;74,2;1,95E+08;12912;28,6;24,5;1924;6,6
23112;1;NA;14615;13/11/2023 8:50;15/11/2023 8:25;81,6;18;75,8;1,80E+08;17825;28,6;16,4;1707,6;5,3
23113;1;NA;14616;13/11/2023 8:50;15/11/2023 9:20;81,6;17,6;78,4;1,92E+08;12912;28,7;19,1;1704,3;6,4
23114;1;NA;14614;14/11/2023 7:00;16/11/2023 7:55;81,6;15,3;78,6;1,27E+08;12912;32,4;28,6;1325,3;4,9
23115;2;23108;13170;08/11/2023 13:00;10/11/2023 10:00;80;20,6;80;1,67E+08;12912;29,6;29,5;1655,4;8
23116;2;23109;14616;08/11/2023 12:00;10/11/2023 9:00;80;20,2;76,6;1,86E+08;17825;24,1;24,2;1673,5;7,8
23117;1;NA;13169;14/11/2023 7:00;16/11/2023 7:50;82;17,1;90,4;1,85E+08;14246;26;49;1935,3;8,7
23118;1;NA;13169;20/11/2023 8:20;22/11/2023 8:40;83,2;16,6;75,2;2,40E+08;14246;29,8;54,8;1198,2;4,8
23119;1;NA;13170;20/11/2023 8:20;22/11/2023 8:00;82,4;19,5;73,5;1,84E+08;12912;31,4;16,9;2059,8;5,3
23120;1;NA;14614;21/11/2023 7:40;23/11/2023 8:20;80;19,4;85,6;1,68E+08;17825;32,1;21,4;2338,6;5,4
23121;1;NA;14615;21/11/2023 7:40;23/11/2023 8:15;80;12,6;83,2;2,24E+08;14246;27,4;44,4;1673;7,5
23122;2;23112;14615;15/11/2023 12:15;17/11/2023 9:25;80;19,4;82,4;1,99E+08;17825;29,4;24,1;1978,2;8,5
23123;2;23113;14616;15/11/2023 12:55;17/11/2023 9:15;80;17,4;81,6;1,95E+08;12912;26,2;23;2117,8;8,4
23124;1;NA;14615;27/11/2023 7:30;29/11/2023 8:41;83,2;17,6;73,3;2,18E+08;14246;28,6;29,3;1517,9;4,5
23125;1;NA;14616;27/11/2023 7:30;29/11/2023 8:45;84;19,5;73,6;1,78E+08;17825;32,1;20,3;1688,1;4,8
23126;1;NA;13170;28/11/2023 7:00;30/11/2023 7:50;80,8;15,3;79,1;1,89E+08;17825;32,4;34,5;2395,4;7,6
23127;1;NA;14614;28/11/2023 7:00;30/11/2023 7:55;80,4;14,5;78;1,98E+08;12912;28,6;29,6;2155,8;7
23129;2;23119;13170;22/11/2023 11:45;24/11/2023 8:30;80;30,3;75,4;2,32E+08;12912;30,4;20,9;1903;6,2
23130;2;23118;13169;22/11/2023 13:00;24/11/2023 8:45;80;30,3;74,1;2,14E+08;14246;31,3;38,4;1116,6;5,2
23131;1;NA;13169;04/12/2023 7:00;06/12/2023 7:40;83,2;18,2;73,5;2,03E+08;17825;40,9;19,5;1778,2;6,9
23132;1;NA;13170;04/12/2023 7:00;06/12/2023 7:40;88;17,8;82,4;2,07E+08;12912;31,6;21,4;2107,7;5,8
23133;1;NA;14614;04/12/2023 7:00;06/12/2023 7:45;85,2;15,8;79,8;2,10E+08;14246;27,4;36,5;1899,6;7
23134;2;23124;14615;29/11/2023 12:35;01/12/2023 9:45;80;19;78,1;1,74E+08;14246;28,1;37,8;1517,9;5,8
23135;2;23125;14616;29/11/2023 12:55;01/12/2023 10:00;80;19,9;77,8;1,64E+08;17825;32,2;11,4;1937,7;6,7
23136;1;NA;13170;18/12/2023 8:40;20/12/2023 8:30;83,2;16,5;71,2;1,73E+08;12912;27,4;17,8;1460,4;5
23137;1;NA;14614;18/12/2023 13:55;20/12/2023 10:15;81,6;16,2;57;2,80E+08;14246;26,9;20,2;526,4;4,2
23138;1;NA;14615;19/12/2023 6:50;21/12/2023 10:20;80;16,2;69;1,86E+08;12912;26;19,2;1468,9;4,9
23139;1;NA;14616;19/12/2023 13:15;21/12/2023 9:30;80;15,9;74,1;1,63E+08;17825;26,7;20;1468,9;6,2
24004;1;NA;14615;16/01/2024 11:30;18/01/2024 9:15;84;18,3;70,2;1,69E+08;14246;28,7;19,5;1385,6;4,2
24003;1;NA;14614;17/01/2024 9:05;19/01/2024 8:40;82,4;15,5;74,4;1,86E+08;17825;33,2;28,3;1275,8;4,2
24005;1;NA;14616;20/01/2024 8:15;22/01/2024 8:00;82,4;16,6;84;2,00E+08;17825;29,5;22,9;1419,7;4,9
24007;1;NA;14617;20/01/2024 8:25;22/01/2024 8:00;80;16,1;85,6;1,65E+08;12912;28,8;23,4;1640,4;6,2
24008;1;NA;14615;20/01/2024 8:25;22/01/2024 8:00;82,4;17,1;84;1,73E+08;14246;29,4;20,8;1575,4;5,4
24011;1;NA;13189;22/01/2024 8:00;24/01/2024 8:20;80;18,3;72,5;1,61E+08;12912;26,6;NA;1571,3;6,6
24016;2;NA;14616;22/01/2024 11:20;24/01/2024 9:00;80;21,4;89,6;1,58E+08;17825;34;NA;1671,8;8,2
24017;2;NA;14617;22/01/2024 11:00;24/01/2024 8:15;80;19,8;83,2;1,60E+08;14246;28,6;24,3;1807;8
24009;1;NA;14614;23/01/2024 6:45;25/01/2024 8:30;80;15,1;74,2;1,70E+08;14246;27;20;1479,5;7,5
24012;1;NA;13170;23/01/2024 6:45;25/01/2024 8:15;80;17,5;87,2;1,81E+08;12912;31,8;25,1;1807,5;7,6
24010;1;NA;13169;27/01/2024 7:10;29/01/2024 8:30;80;19,5;84;1,49E+08;17825;33,4;27,5;1297;8
24020;1;NA;13170;27/01/2024 7:10;29/01/2024 8:15;80;18;84,8;1,39E+08;12912;29,5;20,2;2004;7,9
24022;2;24010;13169;29/01/2024 12:30;31/01/2024 8:30;80;18,8;84;1,56E+08;17825;30,7;23,7;1816,2;9,2
24023;2;24020;13170;29/01/2024 11:15;31/01/2024 8:00;80;18,3;84;1,59E+08;12912;27,8;24,9;1816,2;9
24019;1;NA;14617;03/02/2024 7:00;05/02/2024 8:15;80;16,6;75;1,82E+08;17825;30,1;18,7;1574,7;5,7
24021;1;NA;13169;03/02/2024 7:00;05/02/2024 9:15;80;15,6;71,6;1,64E+08;12912;27,8;15,9;1493,8;6,6
24025;2;24021;13169;05/02/2024 12:25;07/02/2024 10:00;80;20,2;80,8;1,50E+08;12912;30,3;20,1;1750,5;7
24014;1;NA;14615;10/02/2024 7:20;12/02/2024 10:15;83,6;14,6;70;1,54E+08;12912;26,6;17,8;1590,7;5
24015;3;NA;14616;07/02/2024 10:30;09/02/2024 9:10;80;20,8;73,8;1,64E+08;12912;32,4;20,8;1621,4;4,5
24027;1;NA;13170;10/02/2024 7:20;12/02/2024 10:55;83,6;18,7;72,9;1,57E+08;14246;31,2;16,2;1663,2;5,1
24028;2;24027;13170;12/02/2024 14:45;14/02/2024 11:45;80;19,7;80,8;1,64E+08;14246;29,7;26,7;1935,3;8,1
24031;1;NA;13169;17/02/2024 8:00;19/02/2024 7:45;80;14,8;87,2;1,95E+08;14246;29,8;26,1;1812,5;6,9
24037;2;24031;13169;19/02/2024 11:20;21/02/2024 7:00;80;17,9;90,4;1,83E+08;14246;28,2;24;1584,2;6,9
24038;3;24037;13169;21/02/2024 10:55;23/02/2024 7:15;80;19,6;85,6;2,12E+08;14246;29,6;29;1324,6;6,2
24035;1;NA;14614;02/03/2024 7:30;04/03/2024 9:00;80;16,7;61,4;1,46E+08;12912;28,2;13,7;970,8;3
24036;1;NA;14617;02/03/2024 7:30;04/03/2024 9:00;80;14,4;61,2;1,49E+08;14246;24,9;13,5;1194,5;4,1
24040;2;24036;14617;04/03/2024 13:00;06/03/2024 12:00;80;44,4;74,2;9,52E+07;14246;27,8;19,4;1218,3;5,3
24041;1;NA;13169;09/03/2024 8:10;11/03/2024 9:20;80;18,6;77,6;1,45E+08;12912;31;20,7;1101;4,7
24042;1;NA;14615;09/03/2024 8:10;11/03/2024 9:10;80;19;68,4;1,58E+08;14246;30,1;14,5;1151,4;4,3
24046;2;24041;13169;11/03/2024 13:10;13/03/2024 10:50;80;19,9;88;1,57E+08;12912;32,7;28,3;1783,8;7,8
24043;1;NA;14614;12/03/2024 7:25;14/03/2024 8:25;80;19,4;69,7;1,33E+08;14246;30,3;16,2;1254,6;4,7
24045;1;NA;14616;12/03/2024 7:25;14/03/2024 9:15;80;17,5;72,5;1,39E+08;12912;27,8;17,8;1573,5;5,8
24044;1;NA;13170;16/03/2024 9:20;18/03/2024 8:01;83,6;19,3;77,5;1,61E+08;14246;30,7;20,7;1528,7;5,4
24047;2;24044;13170;18/03/2024 13:00;20/03/2024 7:00;80;18;86;2,23E+08;14246;28;27;1794,3;6,6
24049;1;NA;14617;16/03/2024 9:22;18/03/2024 8:23;84;19;73;1,65E+08;12912;31;17;1342,8;4,9
24050;1;NA;14614;23/03/2024 8:57;25/03/2024 8:28;84;18;68;1,52E+08;6379;29;27;1422,8;3,7
24051;1;NA;13169;23/03/2024 8:57;25/03/2024 8:33;84;18;81;1,61E+08;12912;33;19;1486,6;5,5
24052;2;24050;14614;25/03/2024 13:28;27/03/2024 8:51;86;17;69;1,48E+08;14246;24;18;1857,3;6
24053;2;24051;13169;25/03/2024 12:27;27/03/2024 8:27;87;17;79;1,48E+08;12912;27;19;1784,1;7,2
